CCDOrigin	40,0,10
CCDNormal	1,0,0
CCDAngle	0
CCDXPixelSize	0.00134765
CCDYPixelSize	0.00134765
SolidAngleTolerance		0.005
DiffractionData		ProcessedScatteringData.txt
LatticeConstant		3.31
AbsorptionData	TaAbsorbCoeff.txt
FormFactorData	TaFormFactor.txt
CrystalThickness	500000
Source		-3,0,5
MinEnergy	3
MaxEnergy	9
DeltaE		0.0005
Repeats		2000
RockingCurve	1
CrystalOrigin	0,-0.1,0
CrystalXLength	0.1
CrystalYLength	0.2
BraggAngleTolerance 0.001
CCDXSize	2.76
CCDYSize	2.76
TempSourceDeltaX	0.01
TempSourceDeltaY	0.01
